constituency_number,alliance,party,candidate
1,SPA,DMK,T. J. Govindrajan
1,AIADMK+,AIADMK,V. Sudhakar
2,SPA,INC,
2,AIADMK+,AIADMK,Siruniam P. Balaraman
3,SPA,DMDK,D. Krishnamoorthy
3,AIADMK+,AIADMK,G. Hari
4,SPA,DMK,V. G. Raajendran
4,AIADMK+,AIADMK,B. V. Ramana
5,SPA,DMK,A. Krishnaswamy
5,AIADMK+,AMMK,T. A. Elumalai
6,SPA,DMK,S. M. Nasar
6,AIADMK+,BJP,
7,SPA,DMK,K. Ganapathy
7,AIADMK+,AIADMK,P. Benjamin
8,SPA,DMK,Dr. A. P. Poornima
8,AIADMK+,PMK,K. N. Sekar
9,SPA,DMK,S. Sudharsanam
9,AIADMK+,AIADMK,V. Moorthy
10,SPA,CPI(M),
10,AIADMK+,AIADMK,K. Kuppan
11,SPA,DMK,J. John Ebenezer
11,AIADMK+,AIADMK,R. S. Rajesh
12,SPA,DMK,R. D. Shekar
12,AIADMK+,PMK,
13,SPA,DMK,M. K. Stalin
13,AIADMK+,AIADMK,P. Santhana Krishnan
14,SPA,DMK,Karthik Mohan
14,AIADMK+,AIADMK,S. R. Vijayakumar
15,SPA,DMK,K. S. Ravichandran
15,AIADMK+,AIADMK,Porkodi Armstrong
16,SPA,DMK,Tamilan Prasanna
16,AIADMK+,AIADMK,Abishek Rengasamy
17,SPA,DMK,Dr. Subair Khan
17,AIADMK+,AIADMK,D. Jayakumar
18,SPA,DMK,P. K. Sekar Babu
18,AIADMK+,AIADMK,R. Manohar
19,SPA,DMK,Udhayanidhi Stalin
19,AIADMK+,AIADMK,Adhi Rajaram
20,SPA,DMK,Ezhilan Naganathan
20,AIADMK+,AIADMK,B. Valarmathi
21,SPA,DMK,N. Chitrarasu
21,AIADMK+,AIADMK,Gokula Indira
22,SPA,DMK,A. M. V. Prabhakara Raja
22,AIADMK+,AIADMK,V. N. Ravi
23,SPA,DMK,Ma. Subramanian
23,AIADMK+,AMMK,G. Senthamizhan
24,SPA,DMK,Raja Anbalagan
24,AIADMK+,AIADMK,B. Sathyanarayanan
25,SPA,DMK,Dha. Velu
25,AIADMK+,BJP,Tamilisai Soundararajan
26,SPA,INC,
26,AIADMK+,AIADMK,M. K. Ashok
27,SPA,DMK,S. Aravind Ramesh
27,AIADMK+,AIADMK,K. P. Kandan
28,SPA,DMK,T. M. Anbarasan
28,AIADMK+,AIADMK,S. Saravanan
29,SPA,INC,
29,AIADMK+,AIADMK,K. Palani
30,SPA,DMDK,D. Murugesan
30,AIADMK+,AIADMK,Venkatesan
31,SPA,DMK,Dr. R.S. Krithika Devi
31,AIADMK+,AIADMK,Chitlapakkam S. Rajendran
32,SPA,DMK,M. K. T. Karthik Dhandapani
32,AIADMK+,AIADMK,M. Gajendran
33,SPA,VCK,
33,AIADMK+,PMK,
34,SPA,VCK,
34,AIADMK+,AIADMK,E. Rajashekar
35,SPA,DMK,S. Amulu Ponmalar
35,AIADMK+,AIADMK,Maragatham Kumaravel
36,SPA,DMK,K. Sundar
36,AIADMK+,PMK,
37,SPA,DMK,Nithya Sugumar
37,AIADMK+,AIADMK,V. Somasundaram
38,SPA,VCK,
38,AIADMK+,AIADMK,S. Ravi
39,SPA,INC,
39,AIADMK+,PMK,
40,SPA,DMK,Durai Murugan
40,AIADMK+,AIADMK,V. Ramu
41,SPA,DMK,Vinoth Gandhi
41,AIADMK+,BJP,V. M. Karthikeyan
42,SPA,DMK,J. L. Eswarappan
42,AIADMK+,AIADMK,S. M. Sukumar
43,SPA,DMK,P. Karthikeyan
43,AIADMK+,AIADMK,S. R. K. Appu
44,SPA,DMK,A. P. Nandakumar
44,AIADMK+,AIADMK,T. Velazhagan
45,SPA,DMK,Dr. Rajeswari Mohankandhi
45,AIADMK+,AIADMK,M. Jagan Moorthy
46,SPA,DMDK,K. B. Pratap
46,AIADMK+,AIADMK,G. Faridha Purushothaman
47,SPA,IUML,Sayyed Farooq
47,AIADMK+,AIADMK,G. Senthilkumar
48,SPA,DMK,
48,AIADMK+,AIADMK,R. Venkatesan
49,SPA,DMK,Kavitha Dhandapani
49,AIADMK+,AIADMK,K. C. Veeramani
50,SPA,DMK,A. Nallathambi
50,AIADMK+,AMMK,A. Gnanasekar
51,SPA,INC,
51,AIADMK+,AIADMK,T. M. Tamilselvam
52,SPA,DMK,D. Mathiazhagan
52,AIADMK+,AIADMK,E. C. Govindarajan
53,SPA,INC,
53,AIADMK+,AIADMK,K. Ashok Kumar
54,SPA,DMK,P. S. Sreenivasan
54,AIADMK+,AIADMK,K. P. Munusamy
55,SPA,DMK,S. A. Sathya
55,AIADMK+,AIADMK,P. Balakrishna Reddy
56,SPA,CPI,T. Ramachandran
56,AIADMK+,BJP,
57,SPA,DMK,S. Senthilkumar
57,AIADMK+,AIADMK,K. P. Anbalagan
58,SPA,INC,
58,AIADMK+,PMK,
59,SPA,DMDK,V. Elangovan
59,AIADMK+,PMK,
60,SPA,DMK,P. Palaniappan
60,AIADMK+,AIADMK,Maragatham Vetrivel
61,SPA,DMK,A. Shanmugam
61,AIADMK+,AIADMK,V. Sampathkumar
62,SPA,DMK,M. P. Giri
62,AIADMK+,AIADMK,T. S. Velu
63,SPA,DMK,E. V. Velu
63,AIADMK+,BJP,
64,SPA,DMK,K. Pitchandi
64,AIADMK+,AIADMK,S. Ramachandran
65,SPA,DMK,P. S. T. Saravanan
65,AIADMK+,AIADMK,Agri S. S. Krishnamurthy
66,SPA,DMDK,T. P. Saravanan
66,AIADMK+,PMK,
67,SPA,DMK,Mahalakshmi Govarthanan
67,AIADMK+,AIADMK,L. Jaya Sudha
68,SPA,DMK,O. Jothi
68,AIADMK+,AIADMK,Mukkur N. Subramanian
69,SPA,DMK,Ambethkumar
69,AIADMK+,AIADMK,P. Rani
70,SPA,DMK,K. S. Masthan
70,AIADMK+,PMK,A. Ganeshkumar
71,SPA,DMDK,L. Venkatesan
71,AIADMK+,AIADMK,C. Ve. Shanmugam
72,SPA,VCK,
72,AIADMK+,AIADMK,P. Arjunan
73,SPA,DMK,Gautham Dravidamani
73,AIADMK+,AIADMK,P. Murugan
74,SPA,DMK,R. Lakshmanan
74,AIADMK+,AIADMK,K. Vijaya
75,SPA,DMK,Anniyur Siva
75,AIADMK+,PMK,
76,SPA,DMK,Gautham Sigamani
76,AIADMK+,AIADMK,S. Palaniswami
77,SPA,DMK,G. R. Vasanthavelu
77,AIADMK+,AIADMK,R. Kumaraguru
78,SPA,DMK,Vasantham Karthikeyan
78,AIADMK+,PMK,
79,SPA,DMK,T. Udhaya Suriyan
79,AIADMK+,AIADMK,R. Rakesh
80,SPA,VCK,
80,AIADMK+,AIADMK,S. Rajiv Gandhi
81,SPA,DMK,K. Chinnadurai
81,AIADMK+,AIADMK,A. Nallathambi
82,SPA,INC,
82,AIADMK+,AIADMK,A. P. Jayasankaran
83,SPA,DMK,T. M. Revathi Matheswaran
83,AIADMK+,AIADMK,P. Usharani
84,SPA,DMDK,A. R. Elangovan
84,AIADMK+,AIADMK,R. Mani
85,SPA,DMK,Mithun Chakravarthy
85,AIADMK+,AIADMK,G. Venkatachalam
86,SPA,DMK,Kasi
86,AIADMK+,AIADMK,Edappadi K. Palaniswami
87,SPA,DMK,M. Manikandan
87,AIADMK+,AIADMK,S. Vetrivel
88,SPA,DMDK,Azhagappuram Mohan Raj
88,AIADMK+,PMK,
89,SPA,DMK,R. Rajendran
89,AIADMK+,PMK,
90,SPA,DMK,M. Loganathan
90,AIADMK+,AIADMK,J. Vinodh
91,SPA,DMK,A. K. Tharun
91,AIADMK+,AIADMK,Dr. Sri Balaji Sukumar
92,SPA,DMK,M. Mathivendhan
92,AIADMK+,BJP,
93,SPA,DMK,P. Poomalar
93,AIADMK+,AIADMK,C. Chandrashekhar
94,SPA,DMK,P. Rani
94,AIADMK+,AIADMK,Sridevi P. S. Mohan
95,SPA,DMK,K. S. Moorthy
95,AIADMK+,AIADMK,S. Sekar
96,SPA,DMK,E. R. Eswaran
96,AIADMK+,AIADMK,R. Chandrashekhar
97,SPA,DMK,S. Balu
97,AIADMK+,AIADMK,P. Thangamani
98,SPA,INC,
98,AIADMK+,AIADMK,R. Manoharan
99,SPA,DMK,S. Muthusamy
99,AIADMK+,BJP,M. Yuvaraja
100,SPA,DMK,Senthilnathan
100,AIADMK+,BJP,
101,SPA,DMK,Dr. Indirani
101,AIADMK+,AIADMK,P. Sathyabama
102,SPA,DMK,M. P. Saminathan
102,AIADMK+,AIADMK,N. S. N. Nataraj
103,SPA,DMK,N. D. Venkatachalam
103,AIADMK+,AIADMK,S. Jayakumar
104,SPA,DMK,K. A. Chandrasekhar
104,AIADMK+,AIADMK,K. C. Karuppannan
105,SPA,DMK,M. Sivabalan
105,AIADMK+,AIADMK,P. Haribhaskar
106,SPA,DMK,N. Nallasivam
106,AIADMK+,AIADMK,V. B. Prabhu
107,SPA,CPI,P. L. Sundaram
107,AIADMK+,AIADMK,A. Bannari
108,SPA,INC,
108,AIADMK+,BJP,
109,SPA,DMK,Dravidamani
109,AIADMK+,AIADMK,Pon. Jayaseelan
110,SPA,DMK,K. M. Raju
110,AIADMK+,AIADMK,A. Ramu
111,SPA,DMK,Kavitha Kalyanachundaram
111,AIADMK+,AIADMK,O. K. Chinnaraj
112,SPA,DMK,Gokilamani
112,AIADMK+,BJP,
113,SPA,CPI,Ravi Subramanian
113,AIADMK+,AIADMK,M. S. M. Anandan
114,SPA,DMK,K. Dineshkumar
114,AIADMK+,BJP,
115,SPA,DMK,K. Selvaraj
115,AIADMK+,AIADMK,K. P. Paramasivam
116,SPA,DMK,S. Murugesan
116,AIADMK+,AIADMK,V. P. Kandasamy
117,SPA,INC,
117,AIADMK+,AIADMK,P. R. G. Arunkumar
118,SPA,DMK,Senthamizhselvan
118,AIADMK+,BJP,
119,SPA,DMK,N. R. Karthikeyan
119,AIADMK+,AIADMK,S. P. Velumani
120,SPA,DMK,V. Senthil Balaji
120,AIADMK+,AIADMK,Amman K. Arjunan
121,SPA,INC,
121,AIADMK+,AIADMK,K. R. Jayaraman
122,SPA,DMK,K. V. K. S. Sabari Karthikeyan
122,AIADMK+,AIADMK,S. Damodaran
123,SPA,DMK,K. Nithyanandhan
123,AIADMK+,AIADMK,Pollachi V. Jayaraman
124,SPA,DMK,A. Sudhakar
124,AIADMK+,AIADMK,D. Lakshmana Singh
125,SPA,DMK,K. Radhakrishnan
125,AIADMK+,AIADMK,Udumalai K. Radhakrishnan
126,SPA,DMK,R. Jayaramakrishnan
126,AIADMK+,AMMK,C. Shanmugavelu
127,SPA,CPI(M),
127,AIADMK+,AIADMK,K. Ravi Manoharan
128,SPA,DMK,R. Sakkarapani
128,AIADMK+,BJP,Vidiyal Sekar
129,SPA,DMK,I. Periyasamy
129,AIADMK+,AIADMK,A. Viswanathan
130,SPA,DMK,Nagajothi
130,AIADMK+,AIADMK,S. Thaenmozhi
131,SPA,DMK,
131,AIADMK+,AIADMK,Natham R. Viswanathan
132,SPA,DMK,I. P. Senthilkumar
132,AIADMK+,AIADMK,Dindigul C. Sreenivasan
133,SPA,DMK,S. Gandhirajan
133,AIADMK+,AIADMK,V. P. B. Paramasivam
134,SPA,DMK,Monjanur R. Elango
134,AIADMK+,AIADMK,K. Selvakumar
135,SPA,DMK,Asi. M. Thyagarajan
135,AIADMK+,AIADMK,M. R. Vijayabhaskar
136,SPA,DMK,C. K. Raja
136,AIADMK+,AIADMK,Dr. S. Dhivya
137,SPA,DMK,Suriyanur A. Chandiran
137,AIADMK+,AIADMK,S. Karunakaran
138,SPA,DMK,P. Abdul Samad
138,AIADMK+,AIADMK,Dr. P. L. Vijayakumar
139,SPA,DMK,S. Palaniandi
139,AIADMK+,AIADMK,R. Manoharan
140,SPA,DMK,K. N. Nehru
140,AIADMK+,AMMK,M. Rajasekhar
141,SPA,DMK,Inigo Irudhayaraj
141,AIADMK+,AIADMK,K. Rajasekaran
142,SPA,DMK,Anbil Mahesh Poyyamozhi
142,AIADMK+,AIADMK,P. Kumar
143,SPA,DMK,A. Soundara Pandian
143,AIADMK+,AIADMK,R. Leema Rose
144,SPA,DMK,S. Kathiravan
144,AIADMK+,AIADMK,R. V. Bharathan
145,SPA,DMK,N. S. N. Karunairaja
145,AIADMK+,AIADMK,N. Yoganathan
146,SPA,INC,
146,AIADMK+,AIADMK,E. Suroja
147,SPA,DMK,Dr. S.D. Jayalakshmi
147,AIADMK+,AIADMK,Ilambai R. Thamizhselvan
148,SPA,DMK,S. S. Sivasankar
148,AIADMK+,AIADMK,Saranya Anbazhagan
149,SPA,DMK,Latha Balu
149,AIADMK+,AIADMK,Thamarai S. Rajendran
150,SPA,DMK,Ka. So. Ka. Kannan
150,AIADMK+,PMK,
151,SPA,DMK,C. V. Ganesan
151,AIADMK+,AIADMK,N. Murugumaran
152,SPA,DMDK,Premalatha Vijayakhanth
152,AIADMK+,PMK,
153,SPA,DMK,Saba. Rajendran
153,AIADMK+,AIADMK,Sorathur R. Rajendran
154,SPA,VCK,
154,AIADMK+,AIADMK,K. Mohan
155,SPA,INC,
155,AIADMK+,AIADMK,M. C. Sampath
156,SPA,DMK,M. R. K. Panneerselvam
156,AIADMK+,AIADMK,A. Bhuvanendhran
157,SPA,DMK,Durai K. Saravana
157,AIADMK+,AIADMK,A. Arunmozhithevan
158,SPA,DMK,Thamimun Ansari
158,AIADMK+,AIADMK,K. A. Pandian
159,SPA,VCK,
159,AIADMK+,PMK,
160,SPA,MDMK,Senthil Selvan
160,AIADMK+,AIADMK,M. Sakthi
161,SPA,INC,
161,AIADMK+,PMK,
162,SPA,DMK,Nivedha M. Murugan
162,AIADMK+,AIADMK,Pavunraj
163,SPA,DMK,M. H. Jawahirullah
163,AIADMK+,AIADMK,Thanga Kathiravan
164,SPA,CPI(M),
164,AIADMK+,PMK,Vadivel Ravanan
165,SPA,DMK,Ma.Me. Pugazhendhi
165,AIADMK+,AIADMK,O. S. Manian
166,SPA,CPI,K. Marimuthu
166,AIADMK+,AIADMK,U. Paladhandayutham
167,SPA,DMK,T. R. B. Rajaa
167,AIADMK+,AMMK,S. Kamaraj
168,SPA,DMK,K. Poondi Kalaivanan
168,AIADMK+,BJP,
169,SPA,DMK,V. M. S. Mohammed Mubarak
169,AIADMK+,AIADMK,R. Kamaraj
170,SPA,DMK,Govi. Chezian
170,AIADMK+,AIADMK,Ilamathi Subramanian
171,SPA,DMK,G. Anbalagan
171,AIADMK+,BJP,M. K. R. Ashok Kumar
172,SPA,IUML,A. M. Shahjahan
172,AIADMK+,AIADMK,D. Shanmugaprabhu
173,SPA,DMK,Durai. Chandrashekhar
173,AIADMK+,AMMK,V. Karthikeyan
174,SPA,DMK,Ramanathan
174,AIADMK+,BJP,
175,SPA,DMK,R. Vaithialingam
175,AIADMK+,AIADMK,M. Sekar
176,SPA,DMK,K. Annadurai
176,AIADMK+,AIADMK,C. V. Sekar
177,SPA,DMK,N. Ashokkumar
177,AIADMK+,AIADMK,Govi Ilango
178,SPA,CPI(M),
178,AIADMK+,BJP,
179,SPA,DMK,K. K. Chellapandian
179,AIADMK+,AIADMK,C. Vijayabhaskar
180,SPA,DMK,V. Muthuraja
180,AIADMK+,BJP,
181,SPA,DMK,S. Regupathy
181,AIADMK+,AIADMK,P. K. Vairamuthu
182,SPA,DMK,Siva V. Meyyanathan
182,AIADMK+,AIADMK,D. Vimal
183,SPA,INC,
183,AIADMK+,BJP,
184,SPA,INC,
184,AIADMK+,AMMK,Dherpoki V. Pandi
185,SPA,DMK,K. R. Periyakaruppan
185,AIADMK+,BJP,
186,SPA,DMK,
186,AIADMK+,AIADMK,P. R. Senthilnathan
187,SPA,DMK,A. Tamilarasi
187,AIADMK+,BJP,
188,SPA,INC,
188,AIADMK+,AIADMK,Periyapullan alias Selvam
189,SPA,DMK,P. Moorthy
189,AIADMK+,AIADMK,Mangulam K. Mahendran
190,SPA,DMK,A. Venkatesan
190,AIADMK+,AIADMK,K. Manickam
191,SPA,DMK,G. Thalapathy
191,AIADMK+,AIADMK,Dr. P. Saravanan
192,SPA,DMK,M. Boominathan
192,AIADMK+,BJP,
193,SPA,DMK,Palanivel Thiaga Rajan
193,AIADMK+,AIADMK,Sundar C
194,SPA,DMK,Raghu Balaji
194,AIADMK+,AIADMK,Sellur K. Raju
195,SPA,DMK,S. Keerthiga Thangapandi
195,AIADMK+,AIADMK,V. V. Rajan Chellappa
196,SPA,DMK,M. Manimaran
196,AIADMK+,AIADMK,R. B. Udhayakumar
197,SPA,INC,
197,AIADMK+,AIADMK,I. Mahendran
198,SPA,DMK,A. Maharajan
198,AIADMK+,AIADMK,A. Logirajan
199,SPA,VCK,
199,AIADMK+,AMMK,K. Kathirkamu
200,SPA,DMK,O. Panneerselvam
200,AIADMK+,AIADMK,V. T. Narayansamy
201,SPA,DMK,N. Eramakrishnan
201,AIADMK+,AIADMK,S. T. K. Jakkaiyan
202,SPA,DMK,S. Thanga Pandian
202,AIADMK+,BJP,Priscilla Pandian
203,SPA,CPI,P. Mahalingam
203,AIADMK+,AIADMK,M. Chandra Prabha
204,SPA,DMK,A. Kadarkarairaj
204,AIADMK+,BJP,Nainar Nagendran
205,SPA,INC,
205,AIADMK+,AIADMK,K. T. Rajenthra Bhalaji
206,SPA,DMDK,Vijayaprabhakar
206,AIADMK+,AIADMK,V. G. Ganesan
207,SPA,DMK,K. K. S. S. R. Ramachandran
207,AIADMK+,AIADMK,S. Sethupathi
208,SPA,DMK,Thangam Thennarasu
208,AIADMK+,AIADMK,M. S. R. Rajavarman
209,SPA,DMK,K.K. Kathiravan
209,AIADMK+,AIADMK,Dr. S. Muthaiah
210,SPA,INC,
210,AIADMK+,AIADMK,Keerthika Muniyasamy
211,SPA,DMK,
211,AIADMK+,BJP,
212,SPA,DMK,R. S. Raja Kannappan
212,AIADMK+,AIADMK,Malaysia S. Pandi
213,SPA,DMK,G. V. Markandayan
213,AIADMK+,AIADMK,R. Sathya
214,SPA,DMK,P. Geetha Jeevan
214,AIADMK+,AIADMK,S. T. Chellapandian
215,SPA,DMK,Anitha R. Radhakrishnan
215,AIADMK+,BJP,
216,SPA,INC,
216,AIADMK+,AIADMK,S. P. Shanmuganathan
217,SPA,DMK,M. C. Shunmugaiah
217,AIADMK+,AMMK,R. Sundararaj
218,SPA,DMK,Ka. Karunanithi
218,AIADMK+,AIADMK,Kadambur Raju
219,SPA,INC,
219,AIADMK+,AIADMK,Dr. Dhileepan Jayasankaran
220,SPA,DMK,E. Raja
220,AIADMK+,BJP,
221,SPA,DMK,T. M. Rajendran
221,AIADMK+,AIADMK,C. Krishnamurali
222,SPA,DMK,Dr. Kalai Kathiravan
222,AIADMK+,AIADMK,S. Selvamohandas Pandian
223,SPA,DMK,Manoj Pandian
223,AIADMK+,AIADMK,K. R. P. Prabakaran
224,SPA,DMK,Su. Subramanian
224,AIADMK+,AIADMK,Thachai N. Ganesaraja
225,SPA,INC,
225,AIADMK+,AIADMK,Isakki Subhaya
226,SPA,DMK,M. Abdul Wahab
226,AIADMK+,AIADMK,Syed Sulthan Sumsuddin
227,SPA,INC,
227,AIADMK+,AMMK,R. Esakkimuthu
228,SPA,DMK,M. Appavu
228,AIADMK+,BJP,
229,SPA,DMK,R. Mahesh
229,AIADMK+,AIADMK,Thalavai N. Sundaram
230,SPA,DMK,S. Austin
230,AIADMK+,BJP,
231,SPA,INC,
231,AIADMK+,BJP,
232,SPA,CPI(M),
232,AIADMK+,BJP,
233,SPA,INC,
233,AIADMK+,BJP,
234,SPA,INC,
234,AIADMK+,BJP,Nivin Simon
